"o3","co","so2","no2","pm25_frm","pressure","temperature","wind","year","state","yield_per_col","latitude","longitude"
0.03129950986858211,0.7598816665287289,1.5757247818985247,14.757244350874089,43.9,984.2284845666732,59.17666285590297,97.27797941652531,1998.0,4.0,83.0,34.969704,-92.373123
0.02561893378094839,0.8848935736434107,5.081254179722953,22.226057923028783,18.189644012944985,993.1266206237763,67.78854023999999,96.29494947443571,1998.0,12.0,71.0,44.240459,-114.478828
0.031377076770081024,0.7621160062999027,1.8049854869264064,16.714974974500873,17.985484296648185,986.1673261529852,59.7510090212444,98.79445224244311,1999.0,4.0,60.0,34.969704,-92.373123
0.032514377707581234,0.8284926239640883,2.2015117861557476,13.644303461072102,7.515871559633027,802.1189518855964,49.95843182336262,101.84099301760921,1999.0,5.0,76.0,36.116203,-119.681564
0.04270088611111111,1.360130466972477,2.9975734851936218,19.718899885714276,9.321034482758623,933.5620617096773,45.691269132275124,128.97150883470323,1999.0,11.0,48.0,21.094318,-157.498337
0.02671121080080754,0.9130386488717664,5.488539800473371,22.56769322674599,16.72455003599711,993.2353038303343,65.78021655944055,96.80721427278061,1999.0,12.0,66.0,44.240459,-114.478828
0.03822687252412393,0.8037670884293885,6.249487647166364,16.16278551748252,15.665100671140936,993.6857035892791,54.56386412653593,109.4885907917261,1999.0,13.0,81.0,40.349457,-88.986137
0.03860567179061071,0.5320750897371084,6.192163549382717,13.313340529914527,16.113514627111662,991.4227143780489,59.2795153795288,87.53411202808987,1999.0,16.0,50.0,38.526600,-96.726486
0.0287543014193227,0.7440335415525113,3.757784755494505,10.906105961480918,14.354891544931382,1012.8980430492105,69.46662407620818,78.03684942273784,1999.0,17.0,114.0,37.668140,-84.670067
0.0375055765480896,0.428766928493648,4.850314840168539,23.736455,13.850896057347668,989.2213106933918,50.744978980280905,98.53299288716622,1999.0,21.0,85.0,42.230171,-71.530106
0.02627639275766017,0.8798052722448982,3.235804694414021,1.227630765326302,9.199872448979592,861.3954417434402,47.55941214000896,84.87837005278591,1999.0,25.0,70.0,38.456085,-92.288368
0.02946482009773977,0.8068700849369609,4.971644771498417,29.01067344915558,12.25623663578047,985.4424826254356,49.77288188815486,102.82122747549553,1999.0,31.0,70.0,34.840515,-106.248482
0.03936659744510134,0.8112478970183485,5.207798323059031,17.68471179324894,15.811586794462194,991.1385185849056,60.65908427971615,89.01361173730297,1999.0,32.0,46.0,42.165726,-74.948051
0.040128050061996275,0.7877641781198459,5.494305575170432,15.289214546516662,17.000630346690667,879.2411118650135,55.98040434003497,99.09955786162688,1999.0,41.0,51.0,44.299782,-99.438828
0.030837365345281004,0.707797755121639,2.645708328247261,14.046628635687329,12.140397672162948,966.4413755396292,70.2558673881702,87.84412217324258,1999.0,42.0,81.0,35.747845,-86.692345
0.03594606967363402,0.5991516082423038,5.051246406839245,15.51940046133012,14.332741709481551,881.3616121291666,52.265522463888885,116.96579636088155,1999.0,45.0,35.0,44.045876,-72.710686
0.02946240128384214,0.6689359300866634,1.8315564111535383,15.488112140496334,16.046824087440733,880.4155333076578,60.588345883351366,98.60135388569553,2000.0,4.0,70.0,34.969704,-92.373123
0.03163451981112708,0.7227430275529532,2.2114112576530607,14.765189752318276,8.320559930008752,801.6751705820476,49.77271392794638,101.23006292183535,2000.0,5.0,60.0,36.116203,-119.681564
0.04207150561797752,1.144881193989071,3.2609840346820813,18.331156282407406,9.94030888030888,929.8880972335662,49.92393692686358,128.63886243613138,2000.0,11.0,47.0,21.094318,-157.498337
0.024782265613115872,0.770552536847916,4.7319092826712685,21.68416209177217,16.010115606936427,991.9878369135802,65.92621197278912,98.25981102852747,2000.0,12.0,61.0,44.240459,-114.478828
0.034769659571428566,0.7532277169957411,6.255780691860465,15.149471952138482,15.838024544734756,995.9338345706236,53.1333752721136,108.9622746237189,2000.0,13.0,65.0,40.349457,-88.986137
0.033431264019851116,0.6214518884910485,0.7802437658730158,9.119611749427918,11.299137931034487,981.6348953587301,54.41980072635135,88.41615441581632,2000.0,15.0,68.0,42.011539,-93.210526
0.032895831131046174,0.31226400721572517,5.684059785580961,12.998511078693626,16.3356278366112,992.2063303679523,54.849771237128564,92.5400926735537,2000.0,16.0,48.0,38.526600,-96.726486
0.029339215766143522,0.7150835992714023,3.4016037882513666,10.67440082132964,13.659067017082785,1013.4886349697804,67.39797092890993,81.68213329761905,2000.0,17.0,94.0,37.668140,-84.670067
0.032591961664841164,0.33676659045871576,4.259769085243973,13.367228733783783,13.982403680276018,990.2105452884276,49.170482605032184,97.61314916198548,2000.0,21.0,75.0,42.230171,-71.530106
0.023741816438356166,0.8265390116019635,3.7972936939495794,2.1101751833333324,11.242272449602934,863.6155693181819,45.312988321723694,86.48783573087434,2000.0,25.0,88.0,38.456085,-92.288368
0.03376343951296149,0.6547794285529889,0.19737081194690262,11.093996310270745,7.518277680140592,791.7454872686568,45.580118,92.00251761358572,2000.0,27.0,35.0,41.125370,-98.268082
0.0262368560388388,0.7820408772883815,4.835541398836854,29.744709427567344,12.830554994954596,985.475284877603,47.75939309706789,99.39427480530702,2000.0,31.0,80.0,34.840515,-106.248482
0.03743771360480781,0.7132890704895106,4.296066800988003,18.00939135130112,15.637255274662609,990.1996032977098,57.67590916955941,87.00051487440383,2000.0,32.0,49.0,42.165726,-74.948051
0.03667644619386638,0.70714868997943,5.340908857791396,14.257928689267578,16.662755681818183,894.0326271373139,52.40545732988047,101.3526706075949,2000.0,41.0,61.0,44.299782,-99.438828
0.02915384494207406,0.6147085996441275,2.3435128915165158,11.675370388396601,11.453660446300411,956.9405318005613,69.59111059134997,84.09416804779369,2000.0,42.0,79.0,35.747845,-86.692345
0.042905394059405945,1.1100105560396034,2.997706529005525,23.543874103616123,10.090425531914896,812.5332721010102,52.49246175884105,100.77026112581167,2000.0,43.0,41.0,31.054487,-97.563461
0.031413992345544,0.5450296692833627,5.332631839133089,14.488990173258548,14.633309404163677,941.9204660140648,45.16001941942604,119.38152024447513,2000.0,45.0,42.0,44.045876,-72.710686
0.030715854443666923,0.6307407648935477,1.7602715406273166,14.972828658906895,16.373491358024676,862.0905647410195,60.49163133576363,98.7805172702637,2001.0,4.0,61.0,34.969704,-92.373123
0.030114905039566854,0.7009368742056075,2.555095195093458,16.36364159469555,8.96726572528883,803.2076090341233,50.718738517353884,99.70507032567028,2001.0,5.0,55.0,36.116203,-119.681564
0.01873763559322034,0.5270031180507893,4.110801651826484,3.965327755894589,4.401035196687371,879.3039193293413,59.412639369877034,30.482476343045107,2001.0,10.0,87.0,33.040619,-83.643074
0.0367484854517611,1.1406044773358002,11.938156603829162,20.192815290322578,9.19345839345839,933.4104799391424,47.35141317148936,128.3405976520548,2001.0,11.0,46.0,21.094318,-157.498337
0.026643932445290192,0.7984638909981632,4.369308205377906,23.406346834178702,15.745575435203104,994.5708175055681,66.94161576391983,100.44884277712538,2001.0,12.0,76.0,44.240459,-114.478828
0.03640239387044966,0.6657457858328722,5.992904227053141,13.356093090909095,15.678370531663946,995.0666015064021,54.67928184742524,109.79169040599767,2001.0,13.0,76.0,40.349457,-88.986137
0.032731997670083876,0.37281591213389115,0.7499738572549021,9.075440988292684,11.356071428571429,980.8655411663495,57.97445960056926,94.79734129744615,2001.0,15.0,51.0,42.011539,-93.210526
0.03305709473805678,0.378509853238265,4.3347437532281194,11.935772726245657,15.83089115885876,992.254301690411,57.46902529656041,91.96236301780822,2001.0,16.0,78.0,38.526600,-96.726486
0.026317101603638104,0.7973008972222222,3.097762289861752,10.323892437891804,12.462852512155589,1013.2103660027934,67.63450176944707,78.63641270511629,2001.0,17.0,106.0,37.668140,-84.670067
0.03671255488639475,0.30054550160642574,3.520735050332051,18.27103442905405,14.066253478370863,985.3296659541406,50.56086626518919,102.65493290823375,2001.0,21.0,60.0,42.230171,-71.530106
0.03420866305443547,0.6067450554023567,0.6701247624356774,10.147063329000812,7.9606115107913675,805.3721934863015,47.75078023765996,85.34327088401827,2001.0,27.0,50.0,41.125370,-98.268082
0.029077162066525115,0.6892306589701297,5.040976549128237,29.006849360724235,12.928323051037573,985.7649582689014,49.8317437152403,100.10811241597382,2001.0,31.0,70.0,34.840515,-106.248482
0.037329210605152784,0.6868922954545456,3.306356729377714,16.77908860458453,14.133265116279073,992.4195662769955,59.80085657694493,90.34527516844348,2001.0,32.0,44.0,42.165726,-74.948051
0.03619953654786863,0.7014179908386186,4.870936625754791,14.674097107671601,15.065122265122266,879.7427420164835,53.387704764150925,101.12424323291437,2001.0,41.0,59.0,44.299782,-99.438828
0.028849812435106603,0.5690653239638604,1.958645150667629,11.69587788442844,10.804459986241692,964.9407557062565,68.29182868881799,82.88032853079302,2001.0,42.0,79.0,35.747845,-86.692345
0.04285565328628142,0.9366855436,3.2207341864640884,24.12346130453698,11.4216824111561,811.0859271519337,51.464203935685404,106.33053066758497,2001.0,43.0,38.0,31.054487,-97.563461
0.034603139788928,0.5398624533943964,4.148822988906009,14.721710727805693,13.973467192542124,954.7889267026283,47.82257498022599,120.18472954761903,2001.0,45.0,52.0,44.045876,-72.710686
0.03217676460384511,0.586027956310528,1.5395285450331655,14.5083989102107,16.65805048690556,851.0248852724503,60.120219149819384,98.50448702724736,2002.0,4.0,50.0,34.969704,-92.373123
0.019413227272727273,0.5144937395411607,5.541851375634517,4.568234119999999,4.238186462324394,879.176082879452,59.64833967488585,34.541246503652964,2002.0,10.0,136.0,33.040619,-83.643074
0.04000473552894211,0.7717682872687703,4.54648338305709,9.45200109329446,8.619031531531528,933.3023525926089,48.6971982227758,119.130205166998,2002.0,11.0,57.0,21.094318,-157.498337
0.027291331151261235,0.7770029546008531,3.709618152752293,22.8633696564756,14.926759259259248,995.4130316195461,64.7146059464594,99.11634649720743,2002.0,12.0,80.0,44.240459,-114.478828
0.03919527740614334,0.6887998207705192,5.524789499297011,14.02727567762771,15.164514939136849,996.015425323096,54.66887632521589,107.07847369478529,2002.0,13.0,62.0,40.349457,-88.986137
0.029545536300777872,0.4680062461538461,1.2361640372578242,8.233576854912762,11.384471603163188,974.580963253652,56.9277775504587,93.54379485365851,2002.0,15.0,52.0,42.011539,-93.210526
0.03302262869932854,0.384679773433584,3.3529925138167465,10.99380914036201,14.961532873229206,992.2175993945206,58.515656408293104,87.7041438890411,2002.0,16.0,54.0,38.526600,-96.726486
0.02535878238841979,0.6415889262135922,3.4007990611961056,9.385584378816347,11.022408874801897,1013.5436163534246,68.87022181593407,76.53275843824338,2002.0,17.0,124.0,37.668140,-84.670067
0.03756396511031299,0.36483818731343276,2.784669758336456,19.347672344285723,13.597487046632123,972.1228131877963,49.36188046470963,100.91390099461387,2002.0,21.0,77.0,42.230171,-71.530106
0.034567066025360735,0.5519892601351354,3.3532031521987897,11.572771827875297,13.762494341330918,999.2597646657536,51.283942989853905,95.94858892278287,2002.0,24.0,50.0,32.741646,-89.678696
0.024451714836223506,0.667677856837607,3.0791155958677683,3.9324671585976665,7.924437869822485,896.365278596685,45.012668877688355,85.25015883087248,2002.0,25.0,63.0,38.456085,-92.288368
0.034198125948592416,0.6102513203392145,0.3038119691780821,11.14586733581857,8.829239766081871,807.7846702978721,46.36245498221093,92.96308418401016,2002.0,27.0,62.0,41.125370,-98.268082
0.030539327660891104,0.6063764003639674,4.484520873814857,27.586227830910865,12.433895414929905,987.8189151220364,50.89103188831294,102.9676080797121,2002.0,31.0,98.0,34.840515,-106.248482
0.03838012416418066,0.6728409826321882,3.6856235316214936,14.712056649295777,13.404334532374108,992.0218193972219,59.46741884569733,82.87849148961422,2002.0,32.0,42.0,42.165726,-74.948051
0.03571995436199937,0.6347451696724331,4.869148938031259,15.54376245523193,13.883182076006804,879.5830713846153,54.410131781746024,99.4097416077348,2002.0,41.0,61.0,44.299782,-99.438828
0.028697433803301243,0.4958360780080601,1.2545596547619045,10.718850081542245,10.932809832707406,969.1224436091744,68.27675793521013,84.06359605157324,2002.0,42.0,67.0,35.747845,-86.692345
0.04324218792555607,0.9369460087649402,2.926826362002567,24.334786259946945,11.625746120175092,810.8139704890108,50.981419009540645,102.37551704925374,2002.0,43.0,59.0,31.054487,-97.563461
0.037008361481481476,0.48022416420274566,3.9628125518814143,14.581944593373485,13.285381498987165,953.9298243703702,49.22965056231003,100.01001189402984,2002.0,45.0,38.0,44.045876,-72.710686
0.03157746422045055,0.5449370395345223,1.2892469810970462,13.821317448311149,14.307806004618959,839.2537350396726,60.77379576260134,99.42465451904147,2003.0,4.0,67.0,34.969704,-92.373123
0.02271121751412429,0.6214951085910652,7.509709400780381,4.416899230769231,4.464736297828335,882.3581050164385,60.248506340679526,39.24092375433789,2003.0,10.0,114.0,33.040619,-83.643074
0.037319973000000006,0.8765715890027959,7.248271364383562,7.546806558904109,7.348457847840987,931.973594219393,49.737469050149706,112.00858810679262,2003.0,11.0,46.0,21.094318,-157.498337
0.026767196529713207,0.679866341589267,3.5349184536657976,24.163574587044522,14.427451531329018,994.9578015368957,60.85416803336808,98.42379313379503,2003.0,12.0,60.0,44.240459,-114.478828
0.036245188541942294,0.6820412810492505,5.5336371512030995,14.252965626823796,14.689775668679896,996.1209489328571,52.76386621796992,98.09106771705964,2003.0,13.0,56.0,40.349457,-88.986137
0.030060337353549276,0.3122790682643427,1.3136030868562645,8.746288467966579,11.356914119359535,969.1576548806048,57.69745990087888,91.28989041733332,2003.0,15.0,57.0,42.011539,-93.210526
0.0319998374811463,0.5073428995391706,3.337365649048152,10.33252546904762,14.209311740890692,990.1344083442623,56.59076589619638,92.76322066575342,2003.0,16.0,48.0,38.526600,-96.726486
0.026803916122794293,0.8040062488436632,3.3383113876146786,9.844406867924533,11.769137766465164,1011.5783505778609,67.16316371388366,81.73351048983452,2003.0,17.0,90.0,37.668140,-84.670067
0.0357881340054094,0.3164046340782122,2.8103253730973448,19.69578389337176,13.426465225319099,967.1653326839593,47.97314097725768,99.63419134269958,2003.0,21.0,74.0,42.230171,-71.530106
0.0344990558718111,0.5540584247281053,3.2633353952331956,11.68271628605834,13.153981481481475,998.0981933917808,49.56384624696674,95.51482448431783,2003.0,24.0,53.0,32.741646,-89.678696
0.02638901479289941,0.6767979964804223,2.844879732336367,3.0997793631105406,10.150920245398773,895.7239849835615,46.97978140872298,92.95072601385391,2003.0,25.0,66.0,38.456085,-92.288368
0.034258898940703775,0.6182693004429509,0.42093166519823794,11.156426808253295,8.105815279361458,808.6749378438359,48.938505607681755,95.88415711911358,2003.0,27.0,64.0,41.125370,-98.268082
0.029372357803762066,0.6511728751205399,4.453733275432031,26.619195216743705,12.213196480938416,990.4694419747522,47.82723499162275,98.2911008541901,2003.0,31.0,72.0,34.840515,-106.248482
0.03480695168067224,0.676867073015873,3.7330551789473683,15.151744238620688,13.024151363383421,990.832778849315,58.90320429963503,86.90362821393727,2003.0,32.0,44.0,42.165726,-74.948051
0.02877350795053003,0.9783243123156338,1.413888888888889,13.686818405228756,8.756586690810325,928.9232440395871,52.10415250194315,107.03163041105748,2003.0,36.0,51.0,35.565342,-96.928917
0.03340680849489418,0.7120227243947858,5.222545271784582,12.006855006663248,14.005773922472214,878.135034975,53.1076467674784,103.5703584922764,2003.0,41.0,40.0,44.299782,-99.438828
0.02971893342646821,0.5410434185015724,1.6770570404294585,10.461909670046273,11.840126883425857,968.7924919128445,68.30157974250079,86.33374125391273,2003.0,42.0,67.0,35.747845,-86.692345
0.04442088923766816,0.8349778948685855,2.4307105319320943,21.327989947168007,8.755134281200634,811.1860409834711,52.910723717577085,104.02117556757992,2003.0,43.0,57.0,31.054487,-97.563461
0.03171269703622391,0.47121748649393597,3.666130302693696,15.95803409197423,13.135534696614151,941.3550591166667,45.606110431372535,114.62989619131832,2003.0,45.0,37.0,44.045876,-72.710686
0.029072208550287748,0.967991889260724,1.4887021224489798,14.068308013084106,8.6897512437811,966.3195377984375,51.79106538556396,81.86123192940036,2003.0,46.0,56.0,37.769337,-78.169968
0.03141642503605609,0.48492018867009445,1.46333770994152,12.85670467209502,13.858603491271834,859.3007601825417,60.77646528096577,96.85569364637956,2004.0,4.0,45.0,34.969704,-92.373123
0.0201796,0.61714003874269,6.217178930259365,4.050464507122506,3.9393133997785155,885.7282057178684,60.730411049826174,42.89872445480881,2004.0,10.0,96.0,33.040619,-83.643074
0.037893184237461616,0.9926283050139276,3.9678408797814213,6.607004336470587,9.161144578313252,929.090763244415,48.48886704674593,106.97572393576698,2004.0,11.0,63.0,21.094318,-157.498337
0.02546281731547244,0.6830798207321243,3.7732183756924087,22.5540673147262,13.206065664997222,995.4645470419111,55.01346966733334,98.03242457390319,2004.0,12.0,55.0,44.240459,-114.478828
0.034012831010221664,0.6751305762355416,5.530663297307375,11.217489221722841,13.374222411589262,998.1843389476857,53.46801028595855,98.80907444846797,2004.0,13.0,59.0,40.349457,-88.986137
0.02773400061218243,0.37132330382436257,1.1713083670360107,8.377346847695392,10.144693140794228,972.4555656254665,57.29211830021786,91.73684547935783,2004.0,15.0,80.0,42.011539,-93.210526
0.030416598212037276,0.6500760138312586,3.7666133916723856,9.596194294442252,13.06423115244105,994.8853131505497,57.61290583757961,89.02764525900275,2004.0,16.0,56.0,38.526600,-96.726486
0.02724857868020305,0.7007288080808081,3.5966944960883573,9.432552099883326,11.306865965834428,1013.0248896348621,68.31678965352886,81.32381146143315,2004.0,17.0,98.0,37.668140,-84.670067
0.0334092697243346,0.31266594298245615,3.1292729003816797,16.309166737169516,11.862541806020072,971.3440636105947,48.45947211293097,98.63675725964255,2004.0,21.0,67.0,42.230171,-71.530106
0.03176415826238812,0.43351544168392,3.4923762440990216,10.978309366613422,12.058453473132369,999.1146362076506,48.93945237274221,95.04502236514936,2004.0,24.0,41.0,32.741646,-89.678696
0.024632034985422737,0.6070774991055455,2.8161466703296703,1.0183759154929577,7.987940234791888,896.1782400928964,47.36207608943946,79.90792168207282,2004.0,25.0,77.0,38.456085,-92.288368
0.033660788297172894,0.64306695048143,1.5635465068870524,10.971274540673791,7.45756880733945,806.5144617010311,45.44297314069264,95.93563875869565,2004.0,27.0,55.0,41.125370,-98.268082
0.02728330483654737,0.5571890882501261,3.724588737104291,25.1617284030075,11.452359002169203,990.1714368054369,47.902312972003706,99.82377490830278,2004.0,31.0,67.0,34.840515,-106.248482
