"o3","co","so2","no2","pm25_frm","pressure","temperature","wind","year","state","yield_per_col","latitude","longitude"
0.032224799347299715,0.6104265340611353,3.1865732894545458,13.773102975342468,13.515988476773495,992.4144695683059,59.48372756808357,83.72255639363955,2004.0,32.0,40.0,42.165726,-74.948051
0.03155274985645933,0.5010515232600732,5.4184999950124695,18.93166697041847,14.451987433410732,1004.9249999285715,39.825215666666665,113.05679004761906,2004.0,34.0,58.0,47.528912,-99.784012
0.02454505911330049,0.9083510010972933,1.8753656499999998,10.191856885496184,9.253651354534748,929.1773541928803,51.7900892894137,107.8411995230397,2004.0,36.0,54.0,35.565342,-96.928917
0.03342388068010833,0.638055201315124,5.013647378820067,11.38831053801479,13.185932495688593,879.6172887896178,54.2141275628931,101.17496444893949,2004.0,41.0,54.0,44.299782,-99.438828
0.02877298220451527,0.4333300467169917,1.7875018425851867,9.819091810610383,11.39282848545637,969.5166910819677,68.36535034066414,85.28891533774441,2004.0,42.0,76.0,35.747845,-86.692345
0.04085598258977149,0.7488277786760991,2.25599144375,21.941416884118198,12.912546676624347,830.1285040243054,52.2457365232137,107.37234254842889,2004.0,43.0,70.0,31.054487,-97.563461
0.030135273795334587,0.4032484163454124,3.591140095251397,14.311316970341212,13.296968576709794,901.9406758351649,51.64817811111111,118.15987545646068,2004.0,45.0,38.0,44.045876,-72.710686
0.02536488088792635,0.9370805520760025,1.7285904013282736,12.559010338912135,9.487772087067862,967.1960479223455,51.86403821034208,85.72976473642323,2004.0,46.0,63.0,37.769337,-78.169968
0.030089226335002935,0.45956891503442693,1.3583496624051137,12.641250857030728,13.005752496106977,877.6451773591394,61.097041250016105,96.73827049956265,2005.0,4.0,75.0,34.969704,-92.373123
0.029837560251398037,0.5397534507799187,1.6507058396418854,7.096445878073258,9.768655020593664,1016.115423299435,73.82772191501417,75.25525074222222,2005.0,8.0,86.0,39.318523,-75.507141
0.01710996132596685,0.5038515361842104,7.977258508077997,4.103972199999998,4.228753180661577,886.0850456767123,60.82280082054793,40.34600054178082,2005.0,10.0,131.0,33.040619,-83.643074
0.03518072357723576,0.9215868129298487,3.9276947306843266,6.966589915422886,9.415053763440861,923.4492520503924,47.501427545130426,119.22078115498412,2005.0,11.0,37.0,21.094318,-157.498337
0.028854361477814453,0.5931371558935365,3.562299879337131,21.880387971530247,15.833676168086983,994.7519361898562,52.84892375559381,97.73316742095643,2005.0,12.0,85.0,44.240459,-114.478828
0.037665211621041306,0.5748479626787582,5.3457236246345765,12.097246234977211,16.145042016806734,996.965361832009,53.99479725499575,97.84901150273973,2005.0,13.0,64.0,40.349457,-88.986137
0.030279945768025073,0.472908477090909,1.2460963281045752,8.518908842452834,11.450621799561084,972.7631030350522,58.28769401156546,94.92447434600511,2005.0,15.0,50.0,42.011539,-93.210526
0.033403856373900497,0.5312317706043957,4.212453462251042,9.813822628526022,15.35931034482759,995.6558735308987,58.48211297059321,87.94463975616436,2005.0,16.0,50.0,38.526600,-96.726486
0.02976974964945824,0.5734045142255005,3.512248118113912,9.462042409538741,12.657994877424079,1012.5311823255817,68.12941810976744,79.9107434266257,2005.0,17.0,97.0,37.668140,-84.670067
0.03643768513480088,0.29495792783869823,3.1015322857142857,17.494469097457625,13.925169902912614,971.5984866837302,49.98283600446255,94.56134232744377,2005.0,21.0,68.0,42.230171,-71.530106
0.03860672899066254,0.43871176526717565,3.3715653874898455,11.064056243308999,14.606800853918877,997.5206086739726,61.62225400131511,94.660972471893,2005.0,24.0,50.0,32.741646,-89.678696
0.025806359861591695,0.5627130302631577,3.0036287807839064,3.4684956074766355,8.688945578231289,895.7730791863013,46.63493750926594,81.9543098888889,2005.0,25.0,67.0,38.456085,-92.288368
0.02945822493638676,0.5002565362836722,3.9102760764202324,26.19490251445087,12.552208073692764,987.8009739489082,49.548740109507825,98.97425467420116,2005.0,31.0,73.0,34.840515,-106.248482
0.03565041662901041,0.5713699561403508,2.9519875331695333,12.695051714285713,13.812686567164183,991.1367135232874,58.365355428167035,80.18363604184103,2005.0,32.0,54.0,42.165726,-74.948051
0.03486480954231853,0.4874016030449314,5.552682580034056,19.526696031746038,16.7079734219269,1002.2122559283746,55.705703903581266,118.51712816807911,2005.0,34.0,69.0,47.528912,-99.784012
0.024998864559819412,0.8256805959967319,1.6121376269592476,11.442767934210526,9.9148667601683,928.276896855403,51.01842994348245,106.16165079667897,2005.0,36.0,42.0,35.565342,-96.928917
0.035471133909614816,0.5772661920965969,4.706008179174481,10.416811337444491,14.690719602977667,878.1207474164381,55.15139844472789,98.60814711275336,2005.0,41.0,55.0,44.299782,-99.438828
0.03107724203240691,0.4102761074136478,1.764005991667929,9.96660483421517,12.132924449400614,979.293785794745,69.17062833316248,85.57544692503424,2005.0,42.0,71.0,35.747845,-86.692345
0.04294391304347826,0.7232807193259609,2.114452191291935,21.49263596084657,10.29977728285078,836.913765289586,52.859224432537495,112.14814363243072,2005.0,43.0,45.0,31.054487,-97.563461
0.03312791678622669,0.4693015056338027,4.827285065753425,12.430204488078537,9.97107558139535,984.6906994285713,30.913169642857145,94.75042782589284,2005.0,44.0,91.0,40.150032,-111.862434
0.031711139849096334,0.46675734466911767,3.78544650345044,14.231058017302054,13.830441400304423,902.0121992395211,50.299615669863016,114.74760964548022,2005.0,45.0,37.0,44.045876,-72.710686
0.025037983794089613,0.8966820578734858,2.4759025630769234,13.12836206228956,9.625332225913622,967.2910049719006,51.47469716904399,67.43737714616405,2005.0,46.0,55.0,37.769337,-78.169968
0.03645767573313783,0.5740904400944987,2.153954508434864,17.44488953544835,8.93803720333547,856.0993788571428,66.64023897081564,89.63725509981434,2006.0,2.0,65.0,61.370716,-152.404419
0.03166339687960365,0.4641937400158479,1.3016915753828584,12.647926877664371,12.807759103641459,873.7923084155509,61.052820082273804,98.20064624672771,2006.0,4.0,52.0,34.969704,-92.373123
0.03173134514234967,0.5330661193212187,1.463269974795564,7.0402174495619505,9.217467315293401,1017.7626861013698,72.73847271805555,74.1128970614673,2006.0,8.0,81.0,39.318523,-75.507141
0.013738585635359115,0.3991896840909091,9.31568945232816,4.099948064102563,4.1444943820224704,881.0482876383563,60.61078364255911,38.704503383561644,2006.0,10.0,93.0,33.040619,-83.643074
0.036089995967741935,0.6417016340782123,1.1846838939393942,6.457556292479107,7.681828703703703,928.108423771852,49.655163090045406,117.62532701563784,2006.0,11.0,44.0,21.094318,-157.498337
0.02622957616262878,0.5147287887811636,3.070374113309352,21.010135215015335,13.034773840391814,992.8517211154115,54.12849968377088,99.6711063295755,2006.0,12.0,66.0,44.240459,-114.478828
0.03445724505611971,0.5919433825691284,4.803068475640379,10.281123450647254,12.967822275353658,997.074415515278,54.51093437459844,94.14898304624734,2006.0,13.0,54.0,40.349457,-88.986137
0.03233995317937361,0.40584709628378385,1.3988063942953024,7.692232487636002,9.515859375,972.937271891752,58.96404357199522,98.13031731977422,2006.0,15.0,55.0,42.011539,-93.210526
0.03164368852695302,0.665964589385475,3.453134252256769,9.398989345218808,13.633561151079139,995.0708893758572,57.811655075610204,90.90613050821918,2006.0,16.0,56.0,38.526600,-96.726486
0.029079994248741907,0.37335228061224496,3.16805366432052,8.905083813739054,12.632566302652116,1012.9392032790489,68.89093056816105,83.65598168022748,2006.0,17.0,90.0,37.668140,-84.670067
0.03345620379575235,0.28512619241071413,2.966439033553875,15.03961144931507,11.84029702970296,970.7499816236054,50.75648322468779,98.7145417121282,2006.0,21.0,55.0,42.230171,-71.530106
0.03755850604490501,0.414896910938434,3.158697404860155,10.417101755962669,12.164536849222443,996.7504859096207,58.62833807008943,98.3372818411095,2006.0,24.0,46.0,32.741646,-89.678696
0.028547132596685083,0.5365641656626505,2.335790410876133,3.4362955643044613,8.957455268389669,896.1046247982197,47.61971342492011,75.15412886037736,2006.0,25.0,79.0,38.456085,-92.288368
0.028533588814493884,0.47973179610027866,3.2493268792622447,23.93318623887972,10.523414768048315,988.0945165329815,50.80483753067826,103.56411457214307,2006.0,31.0,64.0,34.840515,-106.248482
0.03567449573218046,0.5590739849383842,2.836960048484848,11.85333315815486,13.090044461627686,991.3772502027398,59.561294235881675,84.97568237909515,2006.0,32.0,50.0,42.165726,-74.948051
0.033140178004866155,0.4263040049554013,4.360088981691079,16.82724749172794,13.28708288482238,1001.6339040931506,56.30811033057851,121.03181423287674,2006.0,34.0,56.0,47.528912,-99.784012
0.028205595413595415,0.6910835326418547,1.4929944602739726,11.085933294117645,9.258490566037734,928.0552456654484,51.513413999278825,106.61224144790418,2006.0,36.0,48.0,35.565342,-96.928917
0.036860250741839774,0.5786553159912378,4.596791418418102,10.824347280758552,13.794865810968497,877.3270097075208,54.538796347859915,103.79497282579891,2006.0,41.0,55.0,44.299782,-99.438828
0.031139956829731513,0.3754428434610303,1.4293685734013806,9.403942591506448,11.17199484369964,987.833386157748,70.1715129322597,86.35436084784084,2006.0,42.0,70.0,35.747845,-86.692345
0.042048087740752055,0.6472180664615385,2.0153803016281064,19.208403753390254,9.183786472148538,835.0486928016994,52.5730196876743,101.21978667478558,2006.0,43.0,50.0,31.054487,-97.563461
0.030076744475138126,0.3988476830985916,4.30062622739726,10.560104627808991,8.331602373887243,988.1395107457507,48.6883290070922,103.34887662818693,2006.0,44.0,56.0,40.150032,-111.862434
0.03323044176912569,0.46512217305194814,3.185076062519937,12.490314270484825,12.693665507918107,897.3582728444446,51.23108669037658,120.87032580924856,2006.0,45.0,42.0,44.045876,-72.710686
0.02756676422764227,0.8040427522222222,1.3050023760683762,8.004152744471744,8.998622273249138,990.8169669298615,50.98911688379207,88.8351151986301,2006.0,46.0,52.0,37.769337,-78.169968
0.031365225024979106,0.4352489231526705,1.0555401956246615,12.127261068082614,12.935788973384023,850.9975836099518,61.121425245686055,99.3120317869746,2007.0,4.0,40.0,34.969704,-92.373123
0.030982703626042024,0.5053634827788366,1.3560690408706724,6.252803372163385,8.886359033704615,1016.8590052472728,75.00915981718751,70.44136460217113,2007.0,8.0,71.0,39.318523,-75.507141
0.013047545454545454,0.384419060356653,6.50177428491436,3.7759897063711914,4.011563169164883,881.0431091863019,59.89056014092953,36.91451700479453,2007.0,10.0,92.0,33.040619,-83.643074
0.037443030303030304,0.551732553030303,1.33508343019943,4.551912664285714,8.677244897959184,926.879431340824,50.32751389591077,119.02959680409835,2007.0,11.0,41.0,21.094318,-157.498337
0.02897940342389283,0.44098256812420783,3.048993679965754,21.264328002088767,13.880427251732096,994.4841757654831,52.78462741823243,100.06376350197807,2007.0,12.0,63.0,44.240459,-114.478828
0.038725318145269375,0.5306442252901159,4.334369509831015,10.361727297637795,14.199622271964197,997.5970388373207,53.81557189613015,94.88542539854014,2007.0,13.0,53.0,40.349457,-88.986137
0.029650385943279903,0.43101588469601676,1.9184630492285086,6.648731407678243,10.368832309043023,975.2546089161672,58.50632722034565,96.54076356102605,2007.0,15.0,40.0,42.011539,-93.210526
0.036572966719914814,0.5910625900277009,3.856613650840751,9.066264208246341,14.523983169705476,996.1220376657535,59.34965991316377,91.09351985068493,2007.0,16.0,61.0,38.526600,-96.726486
0.02700778467708478,0.3817268511235955,3.9249938465818754,8.599790668741353,11.07264887063655,1013.3670344840183,67.9220985097312,77.485761243379,2007.0,17.0,89.0,37.668140,-84.670067
0.031026384128809658,0.15801760919540225,0.5724147054794522,2.2803419108527136,4.581818181818182,1008.54019549863,47.08107182182105,107.96310099918796,2007.0,18.0,26.0,31.169546,-91.867805
0.03676630767269945,0.2694528091236495,3.518837049555273,16.855735866666667,12.05782486596886,975.0946635381314,50.0140783397613,99.15620393721903,2007.0,21.0,64.0,42.230171,-71.530106
0.03809758742632612,0.41766939109589046,3.0340251697060716,10.072494400967846,13.234169577643701,997.937100460274,66.4230507405303,96.19874821300702,2007.0,24.0,46.0,32.741646,-89.678696
0.02798557766990291,0.4140880840886204,2.4612035082493113,3.460020439597315,9.524907292954262,883.7914318662902,47.37094204897595,57.71457656537752,2007.0,25.0,68.0,38.456085,-92.288368
0.03476053220796757,0.5268281709866222,0.1570220782608696,12.072983750738327,7.513549618320608,882.098188402174,47.847874995584995,111.18718639506173,2007.0,27.0,28.0,41.125370,-98.268082
0.029590748674744424,0.4558898410942957,3.2773139734132477,23.517281839029778,11.570173137460651,990.1057963652748,49.267711616979916,102.54189864606747,2007.0,31.0,57.0,34.840515,-106.248482
0.038936127057274526,0.479135474644128,2.5713121975060336,12.489748668515956,12.816313276026746,992.6542872328764,59.54116644665887,85.34377923243645,2007.0,32.0,45.0,42.165726,-74.948051
0.03574542054135621,0.4039969089456872,4.016383567334294,14.772057409746054,14.637020766773162,988.0832354438355,55.94148226849315,118.5587011630137,2007.0,34.0,61.0,47.528912,-99.784012
0.024742653932584267,0.5659585523215523,1.2103924267100978,9.175625560296846,8.32125322997416,929.4686171866066,51.56583013187303,108.06761307044994,2007.0,36.0,43.0,35.565342,-96.928917
0.041142542362399497,0.5142900475888326,4.681308787020649,12.942518958133153,13.952806009721606,878.4560373315069,55.99345638707165,100.37700243325529,2007.0,41.0,65.0,44.299782,-99.438828
0.028111032711906528,0.3289803878602084,1.2327130815290435,9.361661212084828,11.345885865958852,993.4093782598171,68.65248937388158,83.02495283580313,2007.0,42.0,82.0,35.747845,-86.692345
0.042678951155308564,0.6410803725609755,1.9331138869323448,20.35872533944953,10.791262458471762,849.0734834510968,54.774581370657344,88.59534703862126,2007.0,43.0,42.0,31.054487,-97.563461
0.03142990921595599,0.4606910865800865,4.558462217032966,10.765984499999995,8.648706896551726,991.7437767049562,47.871965262266365,103.48713432912513,2007.0,44.0,64.0,40.150032,-111.862434
0.03609819142367068,0.3665462393502912,3.438083928130784,11.003556196988711,12.663220998055735,897.3243022742381,47.92593976376554,117.92365808258258,2007.0,45.0,46.0,44.045876,-72.710686
0.025129342317224277,0.7971919777777778,1.230044636627907,8.181896307167236,8.828427205100956,982.6363657630435,49.124891385731566,98.53132659876195,2007.0,46.0,44.0,37.769337,-78.169968
0.03262488821414307,0.4098706633509023,1.021137359459459,11.63294290405638,12.766337013922236,941.6312155361899,61.96684091732316,99.53966939243718,2008.0,4.0,51.0,34.969704,-92.373123
0.02932630960666457,0.4358961461052632,1.2441019949861458,5.217228160199885,7.690383147611051,1018.1167622256268,72.7214087310345,70.43672339275956,2008.0,8.0,79.0,39.318523,-75.507141
0.017330289808917196,0.3792017988668556,14.87400753650946,3.4233951207386357,4.971338912133891,881.3488160218579,59.69823838166894,35.23260250204917,2008.0,10.0,90.0,33.040619,-83.643074
0.03763457650862069,0.6932491454545455,1.1753638557993729,3.041861973856209,8.908613445378151,927.7811657488758,46.700544677090576,112.53023623403263,2008.0,11.0,40.0,21.094318,-157.498337
0.027155114128333963,0.41149285840707955,2.771654795850927,21.48002889119737,11.741027801179447,993.7307286282287,50.954714366258116,101.16839570959651,2008.0,12.0,56.0,44.240459,-114.478828
0.03458481112477791,0.5362371932251908,4.32819134789916,10.08322308418079,12.45813318777293,997.9717656315953,50.33125461198188,97.06033605501113,2008.0,13.0,67.0,40.349457,-88.986137
0.031225645487364624,0.25994115943396223,1.4909184791881667,8.7583057739726,10.991473812423868,983.8813974502564,47.58361099925597,108.32361641346154,2008.0,14.0,62.0,39.849426,-86.258278
0.034166735114725545,0.3871589122562674,2.745676050724638,7.7502598149186746,12.229612676056336,997.2048380451565,56.32985661259956,92.76714817039107,2008.0,16.0,39.0,38.526600,-96.726486
0.026586411508638275,0.28289995000000007,3.606482111033275,7.93918224651711,10.024253578732115,1012.788784964912,67.18089289136489,81.9492650725508,2008.0,17.0,77.0,37.668140,-84.670067
0.030061885721968263,0.16336098041349287,1.1924305570216778,7.016261508695654,5.583783783783785,1008.308174942623,47.34114005887031,102.65423545344467,2008.0,18.0,42.0,31.169546,-91.867805
0.035261389613778706,0.27210304182509504,3.7961833114754104,12.793247804407713,10.709150788049874,972.4006162794626,48.188542405075246,102.52454405346255,2008.0,21.0,73.0,42.230171,-71.530106
0.03476189469997667,0.3169395382513662,3.5977689848286682,8.950556092862096,11.94418933239138,996.5438445491802,60.25514499883121,98.65849616921686,2008.0,24.0,53.0,32.741646,-89.678696
0.026162173814898423,0.3909698155286343,2.4023608360433606,1.4968419147540983,7.882542579075427,881.4268483736265,44.41758640829188,61.045048265593564,2008.0,25.0,70.0,38.456085,-92.288368
0.03452153352932941,0.5247661407307169,0.00659176404494382,14.592011724489797,8.314035087719297,879.8638857486335,50.37745676836156,134.4478613714286,2008.0,27.0,29.0,41.125370,-98.268082
0.028819078614923204,0.39261253089887654,2.68271185276945,22.97127941443851,10.370204402515729,990.1077756726697,48.774676351480295,102.00278830115808,2008.0,31.0,70.0,34.840515,-106.248482
0.03559399245750308,0.47045754013539653,3.0913376348160346,11.20537098342541,11.67800380228137,992.27123202459,56.936131129642376,91.51414954085465,2008.0,32.0,52.0,42.165726,-74.948051
0.03157348725895317,0.1749199019607843,0.7682100785261753,2.7071088550093343,6.936694677871149,945.2165772980857,40.49222360013639,108.26703835697035,2008.0,33.0,90.0,35.630066,-79.806419
0.03464979217791413,0.3996501386485855,3.730564257591997,12.915462332402235,12.807670753064809,987.1219669713115,53.977949277322416,118.18370635519125,2008.0,34.0,53.0,47.528912,-99.784012
0.025540031828703708,0.4694630097222221,1.0640933846153848,10.87991167703349,9.184423676012463,929.0036863415315,50.83968517722087,108.12638246840692,2008.0,36.0,43.0,35.565342,-96.928917
0.03655359061833687,0.4217105232452142,4.540883938908363,10.970853762037677,12.274157303370787,877.4005139338844,54.42662212975913,103.0792300614241,2008.0,41.0,61.0,44.299782,-99.438828
0.02902189062347069,0.25850164919354834,0.9641689185967769,8.23222541999068,10.810948477751753,992.6879116206578,68.84615504556196,85.81434294716352,2008.0,42.0,64.0,35.747845,-86.692345
0.03993069248895435,0.5475153329815301,2.0170741200733273,18.20430679832304,9.678804827789225,833.4891685407122,52.7644661631266,117.07150252459016,2008.0,43.0,48.0,31.054487,-97.563461
0.031107495786516854,0.40706331830601095,3.5656970355191255,10.088412000000002,7.80451612903226,992.3119495882999,47.20210146364133,99.79760183970099,2008.0,44.0,66.0,40.150032,-111.862434
0.03315033451536645,0.31420452813852806,2.799152185127567,9.373846434426229,11.291001540832054,896.704959664835,50.086256017808225,117.57333975857144,2008.0,45.0,42.0,44.045876,-72.710686
